ACCE_ABSORB_COST	Kombinasyon maliyeti: %d
NPC_LOCATION_HELPER_ATLAS_DONT_SHOW_MAP	Bu harita mevcut deï¿½il.
NPC_LOCATION_HELPER_ATLAS_UNLOCKED_MAP_1	Haritanï¿½n tamamï¿½nï¿½ gï¿½remezsin.
NPC_LOCATION_HELPER_ATLAS_UNLOCKED_MAP_2	ï¿½nce ï¿½unu tamamla:%s.
NPC_LOCATION_HELPER_CAN_WARP_TO_NPC_STATE_FALSE_CAN_ONLY_WARP_FROM_SAME_MAP	Yalnï¿½zca aynï¿½ haritadaysanï¿½z bir karaktere (oyuncuya deï¿½il) doï¿½rudan ï¿½ï¿½ï¿½nlanabilirsin.
NPC_LOCATION_HELPER_CAN_WARP_TO_NPC_STATE_FALSE_CONQUEROR_LEVEL_LIMIT	Seï¿½ilen kart mevcut seviyen iï¿½in mevcut deï¿½il.
NPC_LOCATION_HELPER_CAN_WARP_TO_NPC_STATE_FALSE_COOLTIME	%d dakika iï¿½inde tekrar ï¿½ï¿½ï¿½nlanabilirsin.
NPC_LOCATION_HELPER_CAN_WARP_TO_NPC_STATE_FALSE_COOLTIME_LESS_THAN_1M	1 dakikadan kï¿½sa sï¿½rede tekrar ï¿½ï¿½ï¿½nlanabilirsin.
NPC_LOCATION_HELPER_CAN_WARP_TO_NPC_STATE_FALSE_DEAD	ï¿½lï¿½yken ï¿½ï¿½ï¿½nlanamazsï¿½n.
NPC_LOCATION_HELPER_CAN_WARP_TO_NPC_STATE_FALSE_DIFFERENT_EMPIRE	Baï¿½ka bir krallï¿½ktaki bir karaktere ï¿½ï¿½ï¿½nlanamazsï¿½n.
NPC_LOCATION_HELPER_CAN_WARP_TO_NPC_STATE_FALSE_GOLD	Yetersiz %s.
NPC_LOCATION_HELPER_CAN_WARP_TO_NPC_STATE_FALSE_GOTO_OR_WARP	Bu karaktere ï¿½ï¿½ï¿½nlanamazsï¿½n.
NPC_LOCATION_HELPER_CAN_WARP_TO_NPC_STATE_FALSE_INSTANCE_DUNGEON	Bir aï¿½amaya ï¿½ï¿½ï¿½nlanamazsï¿½n.
NPC_LOCATION_HELPER_CAN_WARP_TO_NPC_STATE_FALSE_ITEM	Yetersiz %s.
NPC_LOCATION_HELPER_CAN_WARP_TO_NPC_STATE_FALSE_LEVEL_LIMIT	Seï¿½ilen kart mevcut seviyen iï¿½in mevcut deï¿½il.
NPC_LOCATION_HELPER_CAN_WARP_TO_NPC_STATE_FALSE_MOUNT	Sï¿½rï¿½ï¿½ sï¿½rasï¿½nda ï¿½ï¿½ï¿½nlanamazsï¿½n.
NPC_LOCATION_HELPER_CAN_WARP_TO_NPC_STATE_FALSE_NEW_WORLD	Iï¿½ï¿½nlanabilmek 1. ï¿½ampiyon seviyesinde olmalï¿½sï¿½n.
NPC_LOCATION_HELPER_CAN_WARP_TO_NPC_STATE_FALSE_PLAYER_IN_INSTANCE_DUNGEON	Bulunduï¿½un yerden ï¿½ï¿½ï¿½nlanamazsï¿½n.
NPC_LOCATION_HELPER_CAN_WARP_TO_NPC_STATE_FALSE_STONE_OF_WARP	Yeterli ï¿½ï¿½ï¿½nlanma taï¿½ï¿½n yok.
NPC_LOCATION_HELPER_CAN_WARP_TO_NPC_STATE_FALSE_WINDOW_OPENED	Diï¿½er menï¿½lerin aï¿½ï¿½kken ï¿½ï¿½ï¿½nlanamazsï¿½n.
NPC_LOCATION_HELPER_MAP_LOCKED	Mevcut deï¿½il
NPC_LOCATION_HELPER_MESSAGE_ALREADY_OPENED_MAP	Bu haritaya zaten sahipsin.
NPC_LOCATION_HELPER_MESSAGE_CANNOT_TOGGLE_ATLAS_DISABLED	Karakter bulucuyu etkinleï¿½tirmelisin.
NPC_LOCATION_HELPER_MESSAGE_CANNOT_TOGGLE_ATLAS_HERE	Karakter bulucu burada kullanï¿½lamaz.
NPC_LOCATION_HELPER_MESSAGE_CANNOT_TOGGLE_TO_SMALL_ATLAS	Bu bï¿½lgede harita deï¿½iï¿½tirilemez.
NPC_LOCATION_HELPER_MESSAGE_CANNOT_USE_MAP_DISABLED	Karakter bulucuyu etkinleï¿½tirmelisin.
NPC_LOCATION_HELPER_MESSAGE_CANNOT_USE_STONE_OF_WARP_DISABLED	Karakter bulucuyu etkinleï¿½tirmelisin.
NPC_LOCATION_HELPER_MESSAGE_CANNOT_WARP_TO_NPC_NOW	ï¿½u anda ï¿½ï¿½ï¿½nlanamazsï¿½n.
NPC_LOCATION_HELPER_MESSAGE_GUILD_LAND_UPDATE_COOLTIME	Lï¿½tfen tekrar dene.
NPC_LOCATION_HELPER_MESSAGE_MAP_NOT_PROVIDED	Burada harita yok.
NPC_LOCATION_HELPER_MESSAGE_MAP_UNLOCKED	%s tamamlandï¿½. Artï¿½k tï¿½m %s ï¿½zelliklerinin yararlanabilirsin.
NPC_LOCATION_HELPER_MESSAGE_MOB_SPAWN_POS_SEARCH_ALREADY_SEARCHED	Bu canavarï¿½n bï¿½lgesi sana zaten gï¿½steriliyor.
NPC_LOCATION_HELPER_MESSAGE_MOB_SPAWN_POS_SEARCH_CANNOT_SHOW_OTHER_MAP	Yalnï¿½zca baï¿½ka bir haritada gï¿½rï¿½nen bir canavarï¿½n tam bï¿½lgesini gï¿½rï¿½ntï¿½leyemezsin.
NPC_LOCATION_HELPER_MESSAGE_MOB_SPAWN_POS_SEARCH_NOT_AVAILABLE	Seï¿½ilen canavarï¿½n bï¿½lgesi bilinmiyor.
NPC_LOCATION_HELPER_MESSAGE_MOB_SPAWN_POS_SEARCH_NOT_ENOUGH_ITEM	(ï¿½u anda mevcut deï¿½il) Bu canavarï¿½n nerede ortaya ï¿½ï¿½ktï¿½ï¿½ï¿½nï¿½ bulmak iï¿½in gereken eï¿½yaya sahip deï¿½ilsin.
NPC_LOCATION_HELPER_MESSAGE_MOB_SPAWN_POS_SEARCH_NOT_SELECTED	(ï¿½u anda mevcut deï¿½il) Nerede olduï¿½unu ï¿½ï¿½renmek istediï¿½in bir canavar seï¿½.
NPC_LOCATION_HELPER_MESSAGE_MOB_SPAWN_POS_SEARCH_SUCCESS	%s iï¿½eren bï¿½lge haritada gï¿½sterilir.
NPC_LOCATION_HELPER_MESSAGE_NOT_ENOUGH_STONE_OF_WARP	Yeterli ï¿½ï¿½ï¿½nlanma taï¿½ï¿½n yok.
NPC_LOCATION_HELPER_MESSAGE_SELECTED_NPC_IS_NEAR	Seï¿½tiï¿½in karakter yakï¿½nda.
NPC_LOCATION_HELPER_MESSAGE_SHOULD_SELECT_CATEGORY	Bï¿½lgeyi seï¿½.
NPC_LOCATION_HELPER_MESSAGE_TICKET_ALREADY_USED	Bunu artï¿½k kullanamazsï¿½n.
NPC_LOCATION_HELPER_NPC_ROLE_TOOLTIP_ALCHEMY_DS	Ejderha taï¿½ï¿½ simyasï¿½
NPC_LOCATION_HELPER_NPC_ROLE_TOOLTIP_COMBINE	Kombinasyon
NPC_LOCATION_HELPER_NPC_ROLE_TOOLTIP_CUBE	ï¿½retim
NPC_LOCATION_HELPER_NPC_ROLE_TOOLTIP_DUNGEON	Zindan giriï¿½i
NPC_LOCATION_HELPER_NPC_ROLE_TOOLTIP_EQUIPMENT_SHOP	Ekipman satï¿½cï¿½sï¿½
NPC_LOCATION_HELPER_NPC_ROLE_TOOLTIP_EVENT	Etkinlik
NPC_LOCATION_HELPER_NPC_ROLE_TOOLTIP_FISHING	Balï¿½kï¿½ï¿½lï¿½k malzemeleri
NPC_LOCATION_HELPER_NPC_ROLE_TOOLTIP_GEM	Gaya
NPC_LOCATION_HELPER_NPC_ROLE_TOOLTIP_GENERAL_SHOP	Tï¿½ketim malzemeleri
NPC_LOCATION_HELPER_NPC_ROLE_TOOLTIP_GUILD_LAND	Lonca bï¿½lgesi
NPC_LOCATION_HELPER_NPC_ROLE_TOOLTIP_JOB	ï¿½ï¿½retmen
NPC_LOCATION_HELPER_NPC_ROLE_TOOLTIP_MAIL	Posta
NPC_LOCATION_HELPER_NPC_ROLE_TOOLTIP_MINING	Madencilik
NPC_LOCATION_HELPER_NPC_ROLE_TOOLTIP_MOUNT	Binek hayvanlar
NPC_LOCATION_HELPER_NPC_ROLE_TOOLTIP_NPC	Diï¿½er karakterler
NPC_LOCATION_HELPER_NPC_ROLE_TOOLTIP_PORTAL	Portallar
NPC_LOCATION_HELPER_NPC_ROLE_TOOLTIP_REFINE	Geliï¿½tirme
NPC_LOCATION_HELPER_NPC_ROLE_TOOLTIP_TELEPORT	Iï¿½ï¿½nlanma
NPC_LOCATION_HELPER_NPC_ROLE_TOOLTIP_WAREHOUSE	Depocu
NPC_LOCATION_HELPER_QUESTION_USE_TICKET	Karakter bulucuyu etkinleï¿½tirmek istiyor musun?
NPC_LOCATION_HELPER_WARP_TO_NPC_NEED_ITEM	%s x %d
NPC_LOCATION_HELPER_WARP_TO_NPC_NEED_ITEM_OR	veya
NPC_LOCATION_HELPER_WARP_TO_NPC_NEED_YANG	%d Yang
NPC_LOCATION_HELPER_WARP_TO_NPC_QUESTION_1	%d ï¿½ï¿½ï¿½nlanma taï¿½ï¿½/ ï¿½ï¿½ï¿½nlanma taï¿½ï¿½+ kullanarak %s noktasï¿½na ï¿½ï¿½ï¿½nlanmak ister misin?
NPC_LOCATION_HELPER_WARP_TO_NPC_QUESTION_2	Iï¿½ï¿½nlanmak iï¿½in gerekli:
OKEY_EVENT_MESSAGE_CARD_GAIN	Okey kart setleri alï¿½rsï¿½n.
OKEY_EVENT_MESSAGE_CARD_PEICE_GAIN	Okey Kartï¿½ aldï¿½n.
OKEY_EVENT_MESSAGE_IN_EXCHANGE	Baï¿½ka bir pencere aï¿½ï¿½k olduï¿½u sï¿½rece okey oynayamazsï¿½n.
OKEY_EVENT_MESSAGE_LEVEL_LIMIT	Katï¿½lmak iï¿½in en az 70. seviyeye ulaï¿½mï¿½ï¿½ olmalï¿½sï¿½n.
OKEY_EVENT_MESSAGE_NOT_ENOUGHT_ITEM	Oynamak iï¿½in yeterince nesne veya paran yok.
OKEY_EVENT_MESSAGE_NO_MORE_GAIN	Baï¿½ka okey kart setleri alamazsï¿½n.
OPEN_THE_SPECIAL_ACTION_KIT	%s duygulara eklendi.
OPTION_ESCAPE_BUTTON_COOLTIME	Lï¿½tfen daha sonra tekrar dene.
OPTION_ESCAPE_CANNOT_ESCAPE_STATE	ï¿½u anda kendini serbest bï¿½rakamazsï¿½n. Lï¿½tfen daha sonra tekrar dene.
OPTION_ESCAPE_FAR_DISTANCE	10 metreden fazla hareket ettiï¿½in iï¿½in kendini serbest bï¿½rakamazsï¿½n.
OPTION_ESCAPE_QUESTION_ANSWER_NO	Kendini serbest bï¿½rakmadï¿½n.
OPTION_ESCAPE_QUESTION_MESSAGE	Ya serbest bir yere ya da kï¿½ye ï¿½ï¿½ï¿½nlanacaksï¿½n.\n Karakterini serbest bï¿½rakmak ister misin?
OPTION_ESCAPE_SYSTEM_BUTTON_TOOLTIP	Sï¿½kï¿½ï¿½ï¿½rsan bu seï¿½eneï¿½i kullan.
OPTION_ESCAPE_WAIT_MESSAGE	%d saniye sonra serbest kalacaksï¿½n.
OPTION_PVPMODE_CANNOT_SET_GUILD_MODE	Herhangi bir Loncada deï¿½ilken Lonca Modunu aktif edemezsiniz.
OPTION_PVPMODE_NOT_SUPPORT	PvP Modunda bu biï¿½imi seï¿½emezsiniz.
OPTION_PVPMODE_PROTECT	PvP-Modu'nu deï¿½iï¿½tirmek iï¿½in ulaï¿½mï¿½ï¿½ olman gereken asgari seviye: %d.
OTHER_WORLD_DUNGEON_EXIT_QUESTION	Savaï¿½tan ayrï¿½lmak istiyor musun?
OTHER_WORLD_EXCHANGE_COOLTIME	Lï¿½tfen daha sonra tekrar dene.
OTHER_WORLD_EXCHANGE_FAIL	Maalesef takastan bir ï¿½ey almadï¿½n.
OTHER_WORLD_EXCHANGE_MAX_OVER_FAIL	Maksimum eï¿½ya sayï¿½sï¿½ndan fazlasï¿½nï¿½ kullanamazsï¿½n.
OTHER_WORLD_EXCHANGE_WISP_TOOLTIP	ï¿½lï¿½ Alevi Takasï¿½
OTHER_WORLD_GET_DEAD_SOUL	%d X ï¿½lï¿½ ruhu aldï¿½n.
OTHER_WORLD_GET_HELL_GATE_KEY	%d X Asmodeus anahtarï¿½ aldï¿½n.
OTHER_WORLD_GET_LIFE_AND_DEATH_LIST	%d x siyah mektup aldï¿½n.
OTHER_WORLD_GET_REINCARNATION_WATER	%d x hayat suyu aldï¿½n.
OTHER_WORLD_GET_WISP	%d x ï¿½lï¿½ alevi aldï¿½n.
OTHER_WORLD_INFO_BOARD_TYPE_EAST_REAPER_ROOM	Karï¿½ï¿½laï¿½mak istediï¿½in bir toprak elï¿½isi seï¿½.
OTHER_WORLD_INFO_BOARD_TYPE_NORTH_REAPER_ROOM	Ne zaman bir karakter ï¿½lse, zindan zamanlayï¿½cï¿½sï¿½ 1 dakika dï¿½ï¿½er.
OTHER_WORLD_INFO_BOARD_TYPE_PARADISE	Hayat suyu kullanï¿½lamï¿½yor.
OTHER_WORLD_INFO_BOARD_TYPE_SOUTH_REAPER_ROOM	Verilen sï¿½rede tï¿½m canavarlarï¿½ ï¿½ldï¿½r.
OTHER_WORLD_INFO_BOARD_TYPE_WEST_REAPER_ROOM	Gecenin elï¿½isini ï¿½lmeden yen.
OTHER_WORLD_INFO_BOARD_TYPE_YEOMWANG_ROOM	Sï¿½re dolmadan Asmodeus'u yen.
PAID_CHARACTER_COUNT_TOOLTIP	Premium karakterler: %d/%d
PAID_CHARACTER_CREATE_AVAILABLE_ONLY	Baï¿½ka karakter oluï¿½turamazsï¿½n.
PAID_CHARACTER_CREATE_MODE	(Premium karakter)
PAID_CHARACTER_CREATE_QUESTION	Premium karakter oluï¿½turmak ister misin?
PAID_CHARACTER_CREATE_TOOLTIP	Premium karakter oluï¿½tur
PAID_CHARACTER_DELETE_CONFIRM_1	Eï¿½er bunu silersen, yeni bir premium karakter oluï¿½turabilmek iï¿½in ï¿½nce baï¿½ka bir Premium Karakter Bileti satï¿½n alman gerekecek.
PAID_CHARACTER_DELETE_CONFIRM_2	Silme iï¿½lemine devam etmek istiyor musun?
PAID_CHARACTER_DELETE_RETRY	Bu seï¿½ilen karakter deï¿½il.\nLï¿½tfen tekrar dene.
PAID_CHARACTER_FULL_CAPACITY	Daha fazla premium karakter oluï¿½turamazsï¿½n.
PAID_CHARACTER_NEED_TICKET	Premium karakter oluï¿½turmak iï¿½in Premium Karakter Bileti'ne ihtiyacï¿½n var.
PAID_CHARACTER_SELECT_TOOLTIP	Premium karakter
PAID_CHARACTER_TICKET_COUNT_TOOLTIP	Karakter biletleri: %d
PAID_CHARACTER_TICKET_LOADING	Yï¿½kleniyor...
PARTY_ANSWER_TIMEOVER	Davet reddedildi.
PARTY_BONUS_ATTACKER	Saldï¿½rï¿½ Deï¿½eri: +%d	SA
PARTY_BONUS_BERSERKER	Saldï¿½rï¿½ Hï¿½zï¿½: +%d	SA
PARTY_BONUS_BUFFER	Beceri Sï¿½resi: +%d	SA
PARTY_BONUS_DEFENDER	Savunma +%d%%	SA
PARTY_BONUS_EXP	EXP: %%%d	SA
PARTY_BONUS_SKILL_MASTER	ï¿½ldï¿½rme baï¿½ï¿½na HP yï¿½kleme +%%%d	SA
PARTY_BONUS_TANKER	Max. HP: +%d	SA
PARTY_BREAK_UP	Grubu sil
PARTY_DO_YOU_ACCEPT	 grubunuza katï¿½lmak istiyor.
PARTY_DO_YOU_JOIN	 seni bir gruba davet etti. Kabul et?
PARTY_EXP_DISTRIBUTION_MODE	EXP paylaï¿½ï¿½mï¿½
PARTY_EXP_DISTRIBUTION_MODE_LEVEL	seviyeye baï¿½lï¿½
PARTY_EXP_DISTRIBUTION_MODE_LEVEL_TOOLTIP	Yï¿½ksek seviyeli grup ï¿½yeleri daha fazla EXP kazanï¿½yor.
PARTY_EXP_DISTRIBUTION_MODE_PARITY	eï¿½it
PARTY_EXP_DISTRIBUTION_MODE_PARITY_TOOLTIP	Tï¿½m grup ï¿½yeleri aynï¿½ EXP i alï¿½r.
PARTY_HEAL_ALL_MEMBER	Her ï¿½eyi yï¿½kle.
PARTY_INCREASE_AREA_150	Grup kuruluï¿½ faktï¿½r aralï¿½ï¿½ï¿½ 1,5.	SNA
PARTY_INCREASE_AREA_200	Grup kuruluï¿½ faktï¿½r aralï¿½ï¿½ï¿½ 2.	SNA
PARTY_LEAVE	Grubu terket
PARTY_LONGTIME_BONUS_EXP	Uzun bir grup oyunu iï¿½in kazanï¿½lan EXP: +%%%d	SA
PARTY_MATCH_CANCEL	[%s] ï¿½ï¿½in grup aramasï¿½ iptal edildi.
PARTY_MATCH_FAIL_FULL_MEMBER	Grubun baï¿½ka ï¿½ye kabul edemez.
PARTY_MATCH_FAIL_IMPOSSIBLE_MAP	Bu zindana kaydolamazsï¿½n.
PARTY_MATCH_FAIL_LEVEL	Seviyen ï¿½ok dï¿½ï¿½ï¿½k.
PARTY_MATCH_FAIL_MEMBER_NOT_CONDITION	ï¿½ye %s gerekli ï¿½artlarï¿½ yerine getirmiyor.
PARTY_MATCH_FAIL_NONE_MAP_INDEX	Lï¿½tfen ï¿½nce bir zindan seï¿½.
PARTY_MATCH_FAIL_NOT_LEADER	Yalnï¿½zca grup lideri kayï¿½t yaptï¿½rabilir.
PARTY_MATCH_FAIL_NO_ITEM	Yeterli %s yok.
PARTY_MATCH_SEARCHING	Ara
PARTY_MATCH_START	Grubunu ï¿½u zindana kaydettin: [%s]!
PARTY_MEMBER_OFFLINE	[ï¿½evrimdï¿½ï¿½ï¿½]
PARTY_RECALL_MEMBER	Grup ï¿½yesini ï¿½aï¿½ï¿½r.
PARTY_REGEN_BONUS	Yeniden oluï¿½um HP- + SP primi: +%%%d	SA
PARTY_REQUEST_DENIED	Baï¿½vurun reddedildi.
PARTY_RK_CATEGORY_CZ_CHICKEN	Bekï¿½i Yu Sï¿½ralama Listesi
PARTY_RK_CATEGORY_CZ_COW	Bekï¿½i Chou Sï¿½ralama Listesi
PARTY_RK_CATEGORY_CZ_DOG	Bekï¿½i Xu Sï¿½ralama Listesi
PARTY_RK_CATEGORY_CZ_DRAGON	Bekï¿½i Chen Sï¿½ralama Listesi
PARTY_RK_CATEGORY_CZ_HORSE	Bekï¿½i Wu Sï¿½ralama Listesi
PARTY_RK_CATEGORY_CZ_MONKEY	Bekï¿½i Shen Sï¿½ralama Listesi
PARTY_RK_CATEGORY_CZ_MOUSE	Bekï¿½i Zi Sï¿½ralama Listesi
PARTY_RK_CATEGORY_CZ_PIG	Bekï¿½i Hai Sï¿½ralama Listesi
PARTY_RK_CATEGORY_CZ_RABBIT	Bekï¿½i Mao Sï¿½ralama Listesi
PARTY_RK_CATEGORY_CZ_SHEEP	Bekï¿½i Wei Sï¿½ralama Listesi
PARTY_RK_CATEGORY_CZ_SNAKE	Bekï¿½i Si Sï¿½ralama Listesi
PARTY_RK_CATEGORY_CZ_TIGER	Bekï¿½i Yin Sï¿½ralama Listesi
PARTY_SET_ATTACKER	Saldï¿½rï¿½ gï¿½cï¿½ olarak belirle
PARTY_SET_BERSERKER	Berserker olarak belirle.
PARTY_SET_BUFFER	Tampon olarak belirle.
PARTY_SET_DEFENDER	Savunma gï¿½cï¿½ olarak belirle.
PARTY_SET_NORMAL	Geri ï¿½ekilme Ayarlarï¿½.
PARTY_SET_SKILL_MASTER	Beceri Master i olarak ayarla.
PARTY_SET_TANKER	Yakï¿½n Dï¿½vï¿½ï¿½ Savasï¿½ï¿½sï¿½ olarak belirle.
PARTY_SKILL_ATTACKER	Saldï¿½rï¿½ gï¿½cï¿½ olarak temel saldï¿½rï¿½ deï¿½eri +%.0f
PARTY_SKILL_BERSERKER	Berserker saldï¿½rï¿½ hï¿½zï¿½ +%.0f
PARTY_SKILL_BUFFER	Tampon Beceri Sï¿½resi +%.0f
PARTY_SKILL_DEFENDER	Savunmacï¿½ olarak savunma +%%%.0f
PARTY_SKILL_HP_REGEN	HP ï¿½retimi +%.0f%%
PARTY_SKILL_PARTY_AREA	Grup sï¿½rasï¿½ +%%%d
PARTY_SKILL_SKILL_MASTER	Beceri ustasï¿½ olarak HP geri kazanï¿½mï¿½ +%%%.0f
PARTY_SKILL_SP_REGEN	SP ï¿½retimi +%.0f%%
PARTY_SKILL_TANKER	Max. HP Yakï¿½n Dï¿½vï¿½ï¿½ Saldï¿½rï¿½ Gï¿½cï¿½ +%.0f
PARTY_SKILL_WARP	Grup ï¿½yelerini ï¿½aï¿½ï¿½rmak mï¿½mkï¿½n.
PASSIVE_ATTR_ADD_FAIL	Baï¿½arï¿½sï¿½z! Bonuslar ruh kalï¿½ntï¿½sï¿½na aktarï¿½lmadï¿½.
PASSIVE_ATTR_ADD_FAIL_MAX_ATTR	Ruh kalï¿½ntï¿½sï¿½ baï¿½ka bonus alamaz.
PASSIVE_ATTR_ADD_FAIL_NOT_ENOUGH_JOB_ITEM	Bunun iï¿½in sï¿½nï¿½fï¿½n iï¿½in bir ruh kalï¿½ntï¿½sï¿½na ihtiyacï¿½n var.
PASSIVE_ATTR_ADD_SUCCESS	Baï¿½arï¿½lï¿½! Bonuslar ruh kalï¿½ntï¿½sï¿½na aktarï¿½ldï¿½.
PASSIVE_ATTR_CHARGE_FAIL_FULL_TIME	Ruh kalï¿½ntï¿½sï¿½ zaten dolu.
PASSIVE_ATTR_CHARGE_FAIL_NOT_ENOUGH_JOB_ITEM	Ruh kalï¿½ntï¿½sï¿½nï¿½n doldurulmasï¿½ gerekmiyor.
PASSIVE_ATTR_CHARGE_QUESTION	Ruh kalï¿½ntï¿½sï¿½nï¿½ doldurmak istiyor musun?
PASSIVE_ATTR_CHARGE_SUCCESS_MSG	Kalï¿½ntï¿½ sï¿½resi tamamen doldu.
PASSIVE_ATTR_CONTROL_FAIL_MSG	Etkinleï¿½tirme esnasï¿½nda bunu yapamazsï¿½n.
PASSIVE_ATTR_COOLTIME_FAIL_MSG	Lï¿½tfen daha sonra tekrar dene.
PASSIVE_ATTR_NOT_ENOUGH_SUB_ITEM	Bunun iï¿½in uygun bir ruha ihtiyacï¿½n var.
PASSIVE_ATTR_TOOLTIP_LINE1	1. 4 ruh, sï¿½nï¿½fa ï¿½zgï¿½ ruh kalï¿½ntï¿½larï¿½na nitelikler eklemek veya onlarï¿½ geniï¿½letmek iï¿½in kullanï¿½labilir.
PASSIVE_ATTR_TOOLTIP_LINE2	2. Eklenen nitelikler deï¿½iï¿½tirilemez. Etkinleï¿½tirildiklerinde sana bonuslar saï¿½larlar ve sï¿½releri kï¿½salï¿½r.
PASSIVE_ATTR_TOOLTIP_LINE3	3. Sï¿½re dolduktan sonra bile kalï¿½ntï¿½ kaybolmaz ve sï¿½re geri yï¿½klendikten sonra tekrar etkinleï¿½tirilebilir.
PASSIVE_ATTR_TOOLTIP_LINE4	4. Kalï¿½ntï¿½lar, tekrarlanabilir gï¿½revler aracï¿½lï¿½ï¿½ï¿½yla elde edilebilir. Dongan Ovasï¿½'ndaki Yaralï¿½ Adam gï¿½revlerini tamamladï¿½ktan sonra bunlarï¿½ kabul edebilirsin.
PASSIVE_ATTR_TOOLTIP_LINE5	(Bu gï¿½revler, 120. seviyeye ulaï¿½tï¿½ï¿½ï¿½nda ve "Bozma Ayini" gï¿½revini tamamladï¿½ï¿½ï¿½nda mevcut olur.)
PASSIVE_ATTR_TOOLTIP_LINE6	5. Ruhlar ayrï¿½ca Market'ten da satï¿½n alï¿½nabilir.
PASSIVE_ATTR_TOOLTIP_TITLE	Kalï¿½ntï¿½ bonuslarï¿½
PASSIVE_JOB_ACTIVATE_FAIL_NOT_FOUND_ITEM	Bunun iï¿½in sï¿½nï¿½fï¿½n iï¿½in bir ruh kalï¿½ntï¿½sï¿½na ihtiyacï¿½n var.
PASSIVE_JOB_DESTROY_POPUP	Ruh kalï¿½ntï¿½sï¿½nï¿½ verirsen, imha edilir. Emin misin?
PASSIVE_JOB_FIRST_ACTIVATE_POPUP1	Etkinleï¿½tirmeden sonra kalï¿½ntï¿½yï¿½ iletemezsin.
PASSIVE_JOB_FIRST_ACTIVATE_POPUP2	Nesneler bu esnada kaybolur. Emin misin?
PASSIVE_JOB_LEFT_TIME	Kalan sï¿½re: %s
PASSIVE_JOB_MAX_TIME	Maksimum kalï¿½ntï¿½ sï¿½resi: %s
PASSWORD_TITLE	Depo ï¿½ifresi
PET_ABILITIES_VALUE	+%%%s
PET_ATTR_CHANGE_DIALOG_TEXT	Petinin ï¿½zniteliklerini ï¿½imdi deï¿½iï¿½tir?\n "Pet efsunla" eï¿½yasï¿½ bu durumda tï¿½ketilir.\n ï¿½ï¿½lem baï¿½arï¿½sï¿½z olabilir
PET_ATTR_CHANGE_USE	Pet ï¿½znitelikleri dï¿½nï¿½ï¿½tï¿½rï¿½lï¿½rken bu eylem gerï¿½ekleï¿½tirilemez.
PET_ATTR_DETERMINE_TYPE1	Tip 1: sakar. ï¿½ok gï¿½ï¿½lï¿½ deï¿½il.\nZamanla becerilerini artï¿½rabilirsin.
PET_ATTR_DETERMINE_TYPE2	Tip 2: meraklï¿½. ï¿½ok gï¿½ï¿½lï¿½ deï¿½il\nZamanla becerileri artan sadï¿½k bir yoldaï¿½.
PET_ATTR_DETERMINE_TYPE3	Tip 3: yï¿½rekli. Orta derecede gï¿½ï¿½lï¿½.\nZamanla becerilerini artï¿½rabilirsin.
PET_ATTR_DETERMINE_TYPE4	Tip 4: cesur. Orta derecede gï¿½ï¿½lï¿½\nZamanla becerileri daha da artan sadï¿½k bir yoldaï¿½.
PET_ATTR_DETERMINE_TYPE5	Tip 5: gï¿½zï¿½kara. Gï¿½ï¿½lï¿½\nZamanla becerilerini daha da artï¿½rabilirsin.
PET_ATTR_DETERMINE_TYPE6	Tip 6: efsanevi. Gï¿½ï¿½lï¿½\nZamanla becerileri daha da artan sadï¿½k bir yoldaï¿½.
PET_ATTR_DETERMINE_TYPE7	Tip 7: mitsi. ï¿½ok gï¿½ï¿½lï¿½\nZamanla tï¿½m potansiyeli ortaya ï¿½ï¿½kar.
PET_ATTR_DETERMINE_TYPE8	Tip 8: prizmatik. Aï¿½ï¿½rï¿½ gï¿½ï¿½lï¿½\nGï¿½venebileceï¿½in sadï¿½k bir yoldaï¿½.
PET_BAG_DESC	%s
PET_CANNOT_EAT_BATTLE_EXP_FOOD	ï¿½nce petini ï¿½aï¿½ï¿½rmalï¿½sï¿½n.
PET_CANNOT_EVOL_FROM_OWNER_LEVEL_1	Bu geliï¿½me aï¿½amasï¿½ iï¿½in karakterinin 1. ï¿½ampiyon seviyesine ulaï¿½mï¿½ï¿½ olmasï¿½ gerekir.
PET_CANNOT_EVOL_FROM_OWNER_LEVEL_2	Bu geliï¿½me aï¿½amasï¿½ iï¿½in karakterinin 15. ï¿½ampiyon seviyesine ulaï¿½mï¿½ï¿½ olmasï¿½ gerekir.
PET_CANNOT_FEED_BATTLE_EXP_FOOD	%s daha fazla EXP almayacak.
PET_CANNOT_FEED_CUBEOPEN	Arï¿½ndï¿½rma Paneli aï¿½ï¿½kken petini besleyemezsin.
PET_CANNOT_OPEN_POTENTIAL_SKILL_WINDOW	Bu yalnï¿½zca ï¿½ampiyon seviyesine ulaï¿½mï¿½ï¿½ petler iï¿½in mevcuttur.
PET_CANNOT_REGISTER_POTENTIAL_SLOT_FROM_ITEM	Bu slotta sadece pet yumurtalarï¿½nï¿½ seï¿½ebilirsin.
PET_CAN_NOT_ATTRCHANGE_BECUASE_LIFE_TIME_END	ï¿½lï¿½ bir petin ï¿½zniteliklerini dï¿½nï¿½ï¿½tï¿½remezsin.
