ACCE_ABSORB_COST	Cena kombinování: %d
PREMIUM_PRIVATE_SHOP_USE_ITEM	Chce pouít pøedmìt Osobní prémiový obchod?
PREMIUM_PRIVATE_TAX_ADJUSTMENT_LIMIT_WON	Nemùe sebrat peníze, protoe bys mìl více ne 3 000 Wonù.
PREMIUM_PRIVATE_TAX_ADJUSTMENT_LIMIT_YANG	Nemùe sebrat peníze, protoe bys mìl více ne 2 miliardy Yangù.
PREMIUM_PRIVATE_TAX_ADJUSTMENT_NONE	Nejsou ádné peníze k sebrání.
PREMIUM_PRIVATE_TAX_ADJUSTMENT_OVERFLOW_WON	Zaplatil jsi více Wonù, ne kolik mùe vybrat.
PREMIUM_PRIVATE_TAX_ADJUSTMENT_OVERFLOW_YANG	Zaplatil jsi více Yangù, ne kolik mùe vybrat.
PREMIUM_PRIVATE_TAX_ADJUSTMENT_WRONG_INPUT	Nemùe sebrat peníze, protoe zadané mnoství je pøíli velké.
PRIVATESHOPSEARCH_ABLITY_POTION	Rosa
PRIVATESHOPSEARCH_ACCESSORY_SOCKET	Jemné plátno
PRIVATESHOPSEARCH_ARMOR	Výbava
PRIVATESHOPSEARCH_ARROW	ípy
PRIVATESHOPSEARCH_BELL	Zvony
PRIVATESHOPSEARCH_BELT	Opasky
PRIVATESHOPSEARCH_BLEND	Lektvary
PRIVATESHOPSEARCH_BLOOD_PEARL	Krvavì rudá perla
PRIVATESHOPSEARCH_BLUE_PEARL	Modrá perla
PRIVATESHOPSEARCH_BODY	Brnìní
PRIVATESHOPSEARCH_BOW	Luky
PRIVATESHOPSEARCH_BUYTIME	Pøeje si koupit zvolený pøedmìt?
PRIVATESHOPSEARCH_CLAW	Drápy
PRIVATESHOPSEARCH_CLEAR_POTION	Elixíry
PRIVATESHOPSEARCH_COSTUME	Kostýmy
PRIVATESHOPSEARCH_COSTUMEBODY	Kostým
PRIVATESHOPSEARCH_COSTUMEHAIR	Úèes
PRIVATESHOPSEARCH_COSTUME_ACCE	erpy
PRIVATESHOPSEARCH_COSTUME_MOUNT	Jezdecké zvíøe
PRIVATESHOPSEARCH_CRYSTAL	Køiál
PRIVATESHOPSEARCH_DAGGER	Dýky
PRIVATESHOPSEARCH_DEAD	Mrtvý
PRIVATESHOPSEARCH_DETACHMENT	Pøíruèka kamenù
PRIVATESHOPSEARCH_DIAMOND	Diamant
PRIVATESHOPSEARCH_DS	Alchymie Draèích kamenù
PRIVATESHOPSEARCH_DS_BLACK	Onyx
PRIVATESHOPSEARCH_DS_BLUE	Safír
PRIVATESHOPSEARCH_DS_GREEN	Nefrit
PRIVATESHOPSEARCH_DS_RED	Rubín
PRIVATESHOPSEARCH_DS_WHITE	Diamant
PRIVATESHOPSEARCH_DS_YELLOW	Granát
PRIVATESHOPSEARCH_EAR	Náunice
PRIVATESHOPSEARCH_FAN	Vìjíøe
PRIVATESHOPSEARCH_FISH	Ryby
PRIVATESHOPSEARCH_FOOTS	Boty
PRIVATESHOPSEARCH_GEM	Drahokamy
PRIVATESHOPSEARCH_GIFTBOX	Dárkové truhly
PRIVATESHOPSEARCH_HEAD	Pøilbice
PRIVATESHOPSEARCH_LIVE	Naivu
PRIVATESHOPSEARCH_MATERIAL	Materiály
PRIVATESHOPSEARCH_METIN	Kameny ducha
PRIVATESHOPSEARCH_NECK	Náhrdelníky
PRIVATESHOPSEARCH_NEED_ITEM_BUY	Bez správného mìce si nemùe koupit ádný pøedmìt.
PRIVATESHOPSEARCH_NEED_ITEM_FIND	Bez správného mìce nemùe hledat ádný pøedmìt.
PRIVATESHOPSEARCH_NEED_ITEM_NAME	Hledat podle názvu
PRIVATESHOPSEARCH_NODELAY_POTION	Pøedmìty pro ZB
PRIVATESHOPSEARCH_ORE	Ruda
PRIVATESHOPSEARCH_PET	Systém mazlíkù
PRIVATESHOPSEARCH_PETAGG	Vejce mazlíkù
PRIVATESHOPSEARCH_PETSKILLBOOK	Knihy schopností zvíøete
PRIVATESHOPSEARCH_PICK	Krumpáèe
PRIVATESHOPSEARCH_POTION	Lektvary
PRIVATESHOPSEARCH_QUEST	Úkol
PRIVATESHOPSEARCH_QUIVER	Toulce
PRIVATESHOPSEARCH_RESOURCE	Vylepení pøedmìtù
PRIVATESHOPSEARCH_ROD	Rybáøské pruty
PRIVATESHOPSEARCH_SELECTITEM	Vyber pøedmìt.
PRIVATESHOPSEARCH_SHIELD	títy
PRIVATESHOPSEARCH_SKILLBOOK	Knihy schopností
PRIVATESHOPSEARCH_SKILLFORGET	Kniha zapomnìní
PRIVATESHOPSEARCH_SPECIAL	Rùzné
PRIVATESHOPSEARCH_STONE	Fragmenty energie
PRIVATESHOPSEARCH_SWORD	Jednoruèní meèe
PRIVATESHOPSEARCH_TREASUREBOX	Truhly
PRIVATESHOPSEARCH_TUNING	Pergameny
PRIVATESHOPSEARCH_TWOSWORD	Dvouruèní meèe
PRIVATESHOPSEARCH_UNIQUE	Unikátní
PRIVATESHOPSEARCH_USEITEM	Spotøební pøedmìty
PRIVATESHOPSEARCH_USESPECIAL	Rùzné
PRIVATESHOPSEARCH_WEAPON	Zbranì
PRIVATESHOPSEARCH_WHITE_PEARL	Bílá perla
PRIVATESHOPSEARCH_WRIST	Náramky
PRIVATE_SHOP_BUILD_BANNED_ZONE	Nemùe na tomto místì otevøít stánek.
PRIVATE_SHOP_CANNOT_SELL_ITEM	Tento pøedmìt nemùe prodávat v soukromém stánku.
PRIVATE_SHOP_CHECK_CHANGE_ITEM_COUNT	Poèet produktù v tvém osobním obchodì se zmìnil.\nPotvrï, e je to poadované mnoství.
PRIVATE_SHOP_CLOSE_QUESTION	Chce zavøít soukromý stánek?
PRIVATE_SHOP_INPUT_NAME_DIALOG_TITLE	Název soukromého stánku.
PRIVATE_SHOP_INPUT_PRICE_DIALOG_TITLE	Cena
PRIVATE_SHOP_MAP_EXIT_BUTTON	Odejít
PRIVATE_SHOP_MAP_EXIT_QUESTION	Pøeje si odejít z toho místa?
PRIVATE_SHOP_NEED_MONEY	Hledat podle ceny
PRIVATE_SHOP_SEARCH_VNUM_ITEM_NOT_FOUND	Nebyly nalezeny ádné výsledky.
PRIVATE_SHOP_SEARCH_VNUM_ITEM_NOT_SELECTED	Zvol pøedmìt pro vyhledání.
PRIV_EMPIRE_NOTICE_EXP_PCT	Zisk BZK je momentálnì zvýen o %s%%.
PRIV_EMPIRE_NOTICE_GOLD10_DROP	Èetnost padání Yangù je zvýena o %s%%.
PRIV_EMPIRE_NOTICE_GOLD_DROP	Èetnost padání Yangù je zvýena o %s%%.
PRIV_EMPIRE_NOTICE_ITEM_DROP	Èetnost padání pøedmìtù je zvýena o %s%%.
PVP_LEVEL0	Rytíøský
PVP_LEVEL1	Vzneený
PVP_LEVEL2	Dobrý
PVP_LEVEL3	Pøátelský
PVP_LEVEL4	Neutrální
PVP_LEVEL5	Agresivní
PVP_LEVEL6	Úskoèný
PVP_LEVEL7	Zlomyslný
PVP_LEVEL8	Krutý
PVP_MODE_GUILD	Cechovní mód PvP byl zaktivován
PVP_MODE_KILL	Mód volného PvP byl zaktivován
PVP_MODE_NORMAL	Mír v PvP byl zaktivován
PVP_MODE_PROTECT	Ochrana PvP byla aktivována.
PVP_MODE_REVENGE	Agresivní PvP byl zaktivován.
PVP_OPTION_KILL	Volno
PVP_OPTION_NORMAL	Mír
PVP_OPTION_PROTECT	Ochrana
PVP_OPTION_REVENGE	Nepøátelský
PVP_TOURNAMENT_DO_NOT_AUTO	Bìhem PvP turnaje nemùe pouít automatický útok.
QUESTION_DIALOG_WITH_CHECK_BOX_CHECK_DESC	Znovu se neptat
QUEST_APPEND	Byl získán nový úkol.
QUEST_HOUR	hodin
QUEST_MIN	min.
QUEST_SEC	sek.
QUEST_TIMEOVER	Èas vyprel
QUEST_UNLIMITED_TIME	Bez èasového omezení
QUEST_ZEROSEC	0 sek.
QUICKSLOT_REGISTER_DISABLE_ITEM	Tento pøedmìt nemùe být pøidán k poli rychlého pøístupu.
RAMADAN_EVENT_BREAD_MAX_COUNT	Ji ná maximální mnoství chleba.
RAMADAN_EVENT_FIG_MAX_COUNT	Ji ná maximální mnoství Poehnaného ovoce.
RAMADAN_EVENT_GET_BREAD	Obdrel jsi 1 Chléb.
RAMADAN_EVENT_GET_FIG	Obdrel jsi 1 Poehnané ovoce.
RAMADAN_EVENT_NOT_ENOUGH_BREAD	Potøebuje dalích 10 Chlebù.
RANKING	Hodnost
RANKING_BOARD_MEMBER	Èlen
RECEIVE_MESSAGE	%s ti poslal/a zprávu.
REFINE_COST	Náklady na zlepení: %d Yang
REFINE_DESTROY_WARNING	Pøedmìt by se mohl zulechtìním znièit.
REFINE_DESTROY_WARNING_WITH_BONUS_PERCENT_1	Opravdu chce vylepit tento pøedmìt?
REFINE_DESTROY_WARNING_WITH_BONUS_PERCENT_2	Pokud se to nezdaøí, pøedmìt bude znièen. Pøeje si pokraèovat?
REFINE_DOWN_GRADE_WARNING	Pøedmìt by se mohl zulechtìním zhorit.
REFINE_DO_YOU_SEPARATE_METIN	Chce odstranit vechny kameny ducha?
REFINE_ELEMENT_CHANGE_TEXT	%s má nyní element %s!
REFINE_ELEMENT_DOWNGRADE_TEXT	Vylepení elementem bylo sníeno!
REFINE_ELEMENT_EXIST	Pøedmìt má ji dalí element.
REFINE_ELEMENT_GRADE_MAX	Bylo dosaeno maximální úrovnì elementárního elementu.
REFINE_ELEMENT_NOT_ENOUGHT_GRADE	Elementární vylepení je dostupné pouze pro zbranì +7 nebo vyí.
REFINE_ELEMENT_NOT_ENOUGHT_YANG	Nedostatek Yangù.
REFINE_ELEMENT_NOT_EXSIT	Nelze pouít s tímto pøedmìtem.
REFINE_ELEMENT_TEXT_DARK	Temnota +%d
REFINE_ELEMENT_TEXT_EARTH	Zemì +%d
REFINE_ELEMENT_TEXT_ELECT	Blesk +%d
REFINE_ELEMENT_TEXT_FIRE	Oheò +%d
REFINE_ELEMENT_TEXT_ICE	Led +%d
REFINE_ELEMENT_TEXT_WIND	Vítr +%d
REFINE_ELEMENT_UPGRADE_FAIL_TEXT	Vylepení elementem selhalo.
REFINE_ELEMENT_UPGRADE_SUCCESS_TEXT	Vylepení elementem bylo úspìné.
REFINE_FAILURE	To nefunguje! Selhali jsme.
REFINE_FAILURE_CAN_NOT_ATTACH0	%s nelze pøidat k pøedmìtu.
REFINE_FAILURE_DEL_ITEM	Zulechtìní se nezdaøilo. Pøedmìt byl znièen.
REFINE_FAILURE_EQUIP_ITEM	Nemùe vylepovat pouívané pøedmìty.
REFINE_FAILURE_GEM_SELECT_WINDOW_OPENED	Pokud je toto okno otevøeno, nemùe pouít Kámen ducha.
REFINE_FAILURE_GRADE_DOWN	Zulechtìní se nezdaøilo. Úroveò pøedmìtu byla sníena.
REFINE_FAILURE_KEEP_GRADE	Zulechtìní se nezdaøilo.\nNatìstí se pøedmìtu nic nestalo.
REFINE_FAILURE_METIN_INSEPARABLE_ITEM	Nelze odstranit kámen ducha.
REFINE_FAILURE_NEED_BETTER_SCROLL	Potøebuje lepí pergamen zlepování.
REFINE_FAILURE_NO_GOLD_SOCKET	Neexistuje ádná úchytka ze zlata, do kterého lze pøidat %s.
REFINE_FAILURE_NO_MORE_REINFORCE	Toto ji nemùe zesílit.
REFINE_FAILURE_NO_MORE_SOCKET	Nemùe pøidat ádné dalí úchyty.
REFINE_FAILURE_NO_SOCKET0	Neexistuje ádný úchyt, do kterého lze pøidat %s.
REFINE_FAILURE_SOCKET_DISABLE_ITEM	K tomuto pøedmìtu nelze pøidat ádný úchyt.
REFINE_FAILURE_UPGRADE_DISABLE_ITEM	Tento pøedmìt nelze zlepit.
REFINE_POPUP_NO_DOWNGRADE_MESSAGE	Vylepený pøedmìt nelze znièit nebo sníit jeho úroveò.
REFINE_QUESTION_CONFIRM	Pøeje si pokraèovat?
REFINE_QUESTION_WARNING_DOWN_GRADE_AND_REFIX_REMOVE	Pokud vylepení sele, pak se sníí úroveò pod poadované minimum sady efektù a tudí bude celá sada odebrána.
REFINE_QUESTION_WARNING_PREFIX_REMOVE	Pokud vylepí pøedmìt, sada efektù bude odebrána.
REFINE_SUCCESS	Toto zlepení pøedmìtu bylo úspìné.
REFINE_SUCCESS_PROBALITY	ance na zlepení: %d%%
REFINE_WARNING2	Chce si pokraèovat ve vylepování?
REPURCHASE_SHOP_CHEQUE_SYSTEM_SELL_PRICE	[Cena]
REPURCHASE_SHOP_DO_YOU_BUY_ITEM_1	%s
REPURCHASE_SHOP_DO_YOU_BUY_ITEM_2	%s x%s
REPURCHASE_SHOP_DO_YOU_BUY_ITEM_3	Chce koupit za %s?
REPURCHASE_SHOP_HELP_TOOLTIP_DESC_1	1. Pøedmìty prodané obchodníkovi budou pøidány do seznamu Zpìtný odkup.
REPURCHASE_SHOP_HELP_TOOLTIP_DESC_2	2. Kliknutím na pøedmìt v seznamu jej odkoupí zpìt.
REPURCHASE_SHOP_HELP_TOOLTIP_DESC_3	3. Seznam se vyprázdní, jakmile vycestuje do jiného regionu, odhlásí se nebo zmìní postavu.
REPURCHASE_SHOP_HELP_TOOLTIP_DESC_4	4. Pokud je seznam plný a prodá dalí pøedmìt, ten nejstarí prodaný ze seznamu zmizí.
REPURCHASE_SHOP_HELP_TOOLTIP_DESC_5	5. Pøedmìty s omezeným trváním budou ze seznamu odstranìny, jakmile jejich zbývající èas vyprí.
REPURCHASE_SHOP_HELP_TOOLTIP_DESC_6	6. Pokud pøekroèí urèitý poèet zpìtných odkupù, musí pøed dalím nákupem poèkat.
REPURCHASE_SHOP_HELP_TOOLTIP_TITLE	Koupit zpìt
REPURCHASE_SHOP_INVALID_ITEM	Tento pøedmìt není na seznamu zpìtných odkupù.
REPURCHASE_SHOP_NOT_ENOUGH_COOLDOWN	Zkus to prosím znovu pozdìji.
REPURCHASE_SHOP_NOT_ENOUGH_INVENTORY	Bohuel nemá ve svém inventáøi dostatek místa.
REPURCHASE_SHOP_NOT_ENOUGH_YANG	Nemá dostatek Yangù.
REQUEST_DROP_ITEM_DONT_DROP	Tento pøedmìt nemùe zahodit.
REQUEST_DROP_ITEM_TRY_AGAIN_LATER	Zkus to prosím znovu pozdìji.
RESTART_HERE_BUTTON_TEXT_SUNGMAHEE_GATE	Oivení
RESTART_POPUP_GIVEUP_ELEMENTAL_DUNGEON	Umøel jsi. \nVrátit se z Øíe elementálù!
RESTART_POPUP_GIVEUP_GOLDEN_LAND_STAGE	Pokud zemøe, bude teleportován zpìt do Zemì zlata.\n\n Tip: Pouij Lístky proti bombám, aby tì nezabila Bombová vì.\n
RESTART_POPUP_GIVEUP_MIST_ISLAND	V Bitvì pìti oltáøù jsi byl rozsekán na kusy.\nNyní se vrátí zpìt do vesnice.
RESTART_POPUP_GIVEUP_OTHER_WORLD_DUNGEON	Tvá postava je mrtvá. \nBrzy bude pøenesen do mìsta.
RESTART_POPUP_GIVEUP_SUNGMAHEE_TOWER	Hoøká poráka! Tady tvoje cesta konèí.
RESTART_POPUP_RESTART_HERE_SUNGMAHEE_GATE	Mùe se oivit na stejném místì, pokud má aktivní posílení Bouøi nebo Kvìtinu síly.\n\nJinak bude oiven na náhodném místì v této oblasti.
REVIVE_QUESTION	Chce oivit %s? Poèet hranolù oivení: %d
REVIVE_SELF_QUESTION	Chce se oivit? Poèet hranolù oivení: %d
ROULETTE_REWARD_TEXT	Sebrat pøedmìt
SAFEBOX_ERROR	Zadal jsi patné heslo.
SAFEBOX_NEED_CHANGE_PASSWORD	Tvé pøístupové heslo vyprelo.\nProsíme, zvol si nové.
SAFEBOX_SELL_DISABLE_SAFEITEM	Nemùe prodat ádný z uloených pøedmìtù.
SAFEBOX_UNAVILABLE_PASSWORD_01	Toto heslo nemùe pouít.
SAFEBOX_UNAVILABLE_PASSWORD_02	Tvé heslo musí obsahovat alespoò %d znakù.
SAFEBOX_UNAVILABLE_PASSWORD_03	Zadal jsi aktuální heslo. Prosíme, zvol si nové.
SAFEBOX_UNAVILABLE_PASSWORD_04	Tvé heslo nesmí obsahovat %d stejných nebo po sobì jdoucích èísel.
SAFEBOX_UNAVILABLE_PASSWORD_05	Nejsou povoleny speciální znaky. Povolené znaky: a-z, A-Z, 0-9
SAFEBOX_WRONG_PASSWORD	Hesla musí být identická.
SCREENSHOT_SAVE1	je uloen v
SCREENSHOT_SAVE2	Sloka screenshotù
SCREENSHOT_SAVE_FAILURE	Uloení screenshotu se nezdaøilo.
SEAL_SCROLL_USE_SUCCESS	%s byl úspìnì svázán duevním poutem.
SECOND	sek
SECOND_CONFIRM_PET_FEED_QUESTION_1	Tvùj pøedmìt má %d nebo více bonusù.
SECOND_CONFIRM_PET_FEED_QUESTION_2	Opravdu tím chce nakrmit mazlíka?
SECOND_CONFIRM_SELL_ITEM_QUESTION_1	Tvùj pøedmìt má %d nebo více bonusù.
SECOND_CONFIRM_SELL_ITEM_QUESTION_2	Opravdu si to pøeje prodat?
SECRET_DUNGEON_CREATE_REWARD_IMPOSSIBLE	Vstoupit do Chrámu Enigmy?\nJi nemùe získat ádné dalí denní odmìny. (Zbývající èas: %s)
SECRET_DUNGEON_CREATE_REWARD_POSSIBLE	Vstoupit do Chrámu Enigmy?\nJe tam dostupná tvá denní odmìna.
SECRET_DUNGEON_ENTER_DUNGEON_RE_REQUEST	Pokud nechce vstoupit, musí opustit skupinu.\nPøeje si vstoupit?
SECRET_DUNGEON_ENTER_LIMIT_TIME	Èas do vstupu: %d sekund
SECRET_DUNGEON_ENTER_MEMBER_REWARD_IMPOSSIBLE	Instance Chrámu Enigmy vytvoøena. Vstoupit do instance?\nJi nemùe získat ádné dalí denní odmìny. (Zbývající èas: %s)
SECRET_DUNGEON_ENTER_MEMBER_REWARD_POSSIBLE	Instance Chrámu Enigmy vytvoøena. Vstoupit do instance?\nJe tam dostupná tvá denní odmìna.
SECRET_DUNGEON_ENTER_QUESTION_ANSWER_TIMEOVER	Zamítl jsi poadavek na vstup.
SECRET_DUNGEON_ENTER_QUESTION_NO	Ne
SECRET_DUNGEON_ENTER_QUESTION_YES	Ano
SELECT_ATTR_NOTICE	Nemùe otevøít soukromý stánek kdy pouívá Zaèarovat pøedmìt+.
SELECT_ATTR_NOT_OPEN	Nemùe pouít Zaèarovat pøedmìt+, kdy má otevøen soukromý stánek.
SELECT_ATTR_NOT_SELECT	Rozhodni se, zda si chce bonusy ponechat nebo je zamìnit.
SELECT_CAN_NOT_DELETE	Tuto postavu nemùe smazat.
SELECT_CAN_NOT_DELETE_ATTR67	Nemùe smazat svou postavu\npøi pøidávání bonusù.
SELECT_CAN_NOT_DELETE_GUILD_MEMBER	Nemùe smazat postavu, kdy jsi èlen cechu.
SELECT_CAN_NOT_DELETE_HAVE_SEALED_ITEM	Nemùe smazat postavu, protoe vlastní pøedmìty svázané s duí.
SELECT_CAN_NOT_DELETE_LAST_CHAR_SAFEBOX	Nemùe smazat postavu, protoe má stále pøedmìty ve skladiti.
SELECT_CAN_NOT_DELETE_LIMITE_LEVEL	Postavu mùe smazat pouze do úrovnì 119.
SELECT_CAN_NOT_DELETE_MARRIAGE	Nemùe smazat vdanou/oenìnou postavu.
SELECT_CAN_NOT_DELETE_PREMIUM_PRIVATE_SHOP	Poøád má ve svém osobním obchodì pøedmìty.
SELECT_CAN_NOT_DELETE_PRIVATE_CODE_ERROR	Kód pro smazání je chybný.
SELECT_CAN_NOT_DELETE_REMAIN_TIME	Postavu nemùe smazat ihned po jejím vytvoøení. Èekací doba: %s
SELECT_CHANGED_NAME	Zmìnil jsi název postavy.
SELECT_CHANGE_FAILURE_ALREADY_EXIST_NAME	Tento název postavy u existuje.
SELECT_CHANGE_FAILURE_STRANGE_INDEX	Zkus to znovu.
SELECT_CHANGE_FAILURE_STRANGE_NAME	Toto je patné jméno postavy.
SELECT_CHANGE_NAME_TITLE	Zmìnit název postavy
SELECT_DELEING	Mazání...
SELECT_DELETED	Vymazání úspìné.
SELECT_DO_YOU_DELETE_REALLY	Chce pokraèovat?
SELECT_EMPTY_SLOT	Toto je prázdné pole.
SELECT_GM_NAME	GM
SELECT_INPUT_CHANGING_NAME	Zadej nový název postavy.
SELECT_METINSTONE_NOT_ENOUGH_INVENTORY_SPACE	Nemá dostatek místa v inventáøi.
SELECT_NOT_JOIN_GUILD	ádný cech
SELECT_REWARD_BOX_CANT_MOVE_ITEM	Pokud si vybírá pøedmìt, nemùe pøesunovat pøedmìty.
SELECT_REWARD_BOX_CANT_USE_ITEM	Pokud si vybírá pøedmìt, nemùe toto udìlat.
SELECT_REWARD_BOX_CANT_USE_OTHER_WINDOW	Pokud si vybírá pøedmìt, nemá pøístup k cechovnímu skladiti a obchodu.
SELECT_REWARD_BOX_CANT_USE_POLYMORPHING	Nemùe zvolit pøedmìt po dobu tvé pøemìny.
SELECT_REWARD_BOX_NEED_INVENTORY_SPACE_1	Nemùe otevøít truhlu, protoe má plný inventáø.
SELECT_REWARD_BOX_NEED_INVENTORY_SPACE_2	Nemùe pøijmout pøedmìt, protoe má plný inventáø.
SELECT_REWARD_BOX_SELECT_ITEM_FIRST	Musí si vybrat pøedmìt, který chce obdret jako odmìnu.
SELECT_REWARD_BOX_USE_AFTER_TIME_LIMIT	Zkus to prosím pozdìji.
SERVER_NOTIFY_CLOSED	Uzavøený server: mohou vstoupit pouze úèty vytvoøené pøed uzavøením serveru.
SERVER_STATUS_CLOSE	UZAVØENO
SERVER_STATUS_NEW	NOVÉ
SERVER_STATUS_SPECIAL	SPECIÁLNÍ
SERVER_STATUS_STANDBY	UZAVØENO
SET_ITEM_CLEAR_CONFIRM_QUESTION	Chce odebrat efekt?
SET_ITEM_CLEAR_CONFIRM_QUESTION_1	Tento pøedmìt má %d bonusù/Kamenù ducha.
SET_ITEM_CLEAR_CONFIRM_QUESTION_2	Jsi si jistý?
SET_ITEM_DO_NOT_EQUIP_ITEM	Na pouívané pøedmìty nemùe aplikovat efekty.
SET_ITEM_DO_NOT_SEAL_ITEM	Toto nemùe provést s pøedmìtem, který má duevní pouto.
SHOP_BUY_INFO	Zvol pøedmìt, který chce koupit, v obchodním oknì.
SHOP_CANNOT_SELL_EQUIPMENT	Vybavený pøedmìt nemùe prodat.
SHOP_CANNOT_SELL_ITEM	Tento pøedmìt není na prodej.
SHOP_ERROR_UNKNOWN	Neznámá chyba v obchodì: %s
SHOP_EXCEED_LIMIT_TODAY	Dosáhl jsi denního limitu pro pouití bodù.
SHOP_INVALID_POS	Tento pøedmìt není vhodný.
SHOP_INVENTORY_FULL	V inventáøi u není místo.
SHOP_LIMITED_DATA_LOADING	Naèítání dat. Prosíme, zkus to znovu pozdìji.
SHOP_LIMITED_ITEM_REMAIN_COUNT	Zbývající poèet: %d
SHOP_LIMITED_PURCHASE_OVER	Vyprodáno
SHOP_LIMIT_TODAY	Denní limit: %d / %d
SHOP_MY_BATTLE_POINT	Bitevní body: %d
SHOP_MY_MEDAL_OF_HONOR	Medaile stateènosti: %d
SHOP_MY_TREE_FRUIT	Hoøké bobule: %d
SHOP_MY_YELLOW_FRUIT	Zlaté bobule: %d
SHOP_NOT_ENOUGH_10TH_COIN	Nemá dostatek Výroèních mincí.
SHOP_NOT_ENOUGH_BATTLE_POINT	Nemá dostatek bitevních bodù.
SHOP_NOT_ENOUGH_BNW	Nemá dostatek Vìteckých mincí.
SHOP_NOT_ENOUGH_GUILD_LEVEL	Úroveò cechu je pøíli nízká.
SHOP_NOT_ENOUGH_MEDAL_OF_HONOR	Nedostatek Medailí stateènosti.
SHOP_NOT_ENOUGH_MONEY	Nemá dostatek Wonù nebo Yangù
SHOP_NOT_ENOUGH_MONEY_EX	Nemá dostatek Yangù.
SHOP_SELL_CHECKBOX_MESSAGE_1	Pøi prodeji nebude dostávat ádné potvrzovací dotazy, dokud okno znovu neotevøe.
SHOP_SELL_CHECKBOX_MESSAGE_2	Pøi prodeji pøedmìtù se 3 nebo více vlastnostmi nebude dostávat potvrzovací dotazy, dokud okno znovu neotevøe.
SHOP_SELL_INFO	Zvol pøedmìt, který chce prodat, v oknì inventáøe.
SHOP_SOLDOUT	Vyprodáno
SHOT_ERROR_UNKNOWN	Neznámá chyba v útoku na dálku: %s
SKILL_BLEEDING	Krvácení
SKILL_BOHO	Reflektovat
SKILL_CANNOT_LEVEL_UP_ANYMORE_BY_BOOK	Potøebuje BZK, abys mohl získat tuto schopnost.
SKILL_CANNOT_LEVEL_UP_ANYMORE_BY_STAT	Potøebuje knihu, aby ses mohl nauèit tuto schopnost.
SKILL_CHEONGEUN	Silné tìlo
SKILL_CRITICAL	Kritický zásah
SKILL_ENCHANT_POISON	Pouít jed
SKILL_EUNHYEONG	Neviditelný
SKILL_FAINT	Bezvìdomí
SKILL_FIND_TRAP	Hledat past
SKILL_FIRE	Spálit
SKILL_FISHMIND	Koule na ryby je aktivní
SKILL_GAMJI	Zachycení
SKILL_GEOMGYEONG	Aura meèe
SKILL_GICHEON	Pomoc draka
SKILL_GIGONG	Rotace Chi
SKILL_GONGPO	Strach
SKILL_GRADE_NAME_GRAND_MASTER	%s velmistr
SKILL_GRADE_NAME_MASTER	%s mistr
SKILL_GRADE_NAME_PERFECT_MASTER	%s perfektní mistr
SKILL_GROUP_ASSASSIN_1	Èepel
SKILL_GROUP_ASSASSIN_2	Luk
SKILL_GROUP_HORSE	Jezdecké umìní
SKILL_GROUP_SHAMAN_1	Drak
SKILL_GROUP_SHAMAN_2	Uzdravení
SKILL_GROUP_SURA_1	Zbranì
SKILL_GROUP_SURA_2	Magie
SKILL_GROUP_WARRIOR_1	Tìlo
SKILL_GROUP_WARRIOR_2	Mentálnì
SKILL_GWIGEOM	Zaèarovaná èepel
SKILL_GYEONGGONG	Polehouèku nalapovat
SKILL_HEUKSIN	Tmavá ochrana
SKILL_HOSIN	Poehnání
SKILL_INC_ATKSPD	Rychlost útoku zvýena
SKILL_INC_MOVSPD	Rychlost pohybu zvýena
SKILL_JEOJU	Kletba
SKILL_JEONGEOP	Hojení
SKILL_JEONGWI	Bojové zuøení
SKILL_JEONSINBANGEO	Plná obrana
SKILL_JEONSINGONGGYEOK	Plný útok
SKILL_JEUNGRYEOK	Útok +
SKILL_JEUNGSOK	Rychlost +
SKILL_JUMAGAP	Zaèarované brnìní
SKILL_KWAESOK	Rychlost
SKILL_MUYEONG	Duch plamene
SKILL_NEED_EMPTY_BOTTLE	Nemám ádnou prázdnou láhev
SKILL_NEED_POISON_BOTTLE	Nemám ádnou láhev s jedem
SKILL_ONLY_FOR_GUILD_CONTENTS	Cechovní schopnosti lze pouít pouze pøi cechovní akci.
SKILL_ONLY_FOR_GUILD_WAR	Tuto schopnost mùe pouít jenom ve válce cechù.
SKILL_PABEOP	Zruit kouzlo
SKILL_POWERFUL_STRIKE	Omraèující útok
SKILL_SEOMGWANG	Blesková bomba
SKILL_SLEEP	Spánek
SKILL_SLOW	Pomalu
SKILL_STUN	Omráèení
SKILL_SUHO	Stráce
SKILL_SUMMON_DESCRIPTION	ance zaøíkávání: %d%%
SKILL_TOOLTIP_INT	Inteligence
SKILL_TOOLTIP_LEVEL	Úroveò
SKILL_TOXICDIE	Otrávení
SKILL_TOXICPOWER	Hodnota útoku jedem zlepena
SKILL_TUSOK	Rána ducha
SLOT_CHAR_ENLARGE_ICON_TOOLTIP_KEY	KLÍÈ: Zvìtit text pomocí zkratky (CTRL)
SLOT_CHAR_ENLARGE_ICON_TOOLTIP_OFF	VYP.: Nikdy nezvìtovat text (herní monosti)
SLOT_CHAR_ENLARGE_ICON_TOOLTIP_ON	ZAP.: Vdy zvìtovat text (herní monosti)
SNOWFLAKE_STICK_EVENT_MESSAGE_ADD_SNOW_BALL	Získal jsi 1 Snìhovou kouli.
